{INFO} com.app.main.HelloLog4j Hello from INFO     30-Dec-2020 Wednesday MST 14:22:27
{WARN} com.app.main.HelloLog4j Hello from WARN     30-Dec-2020 Wednesday MST 14:22:27
{ERROR} com.app.main.HelloLog4j Hello from ERROR     30-Dec-2020 Wednesday MST 14:22:27
{FATAL} com.app.main.HelloLog4j Hello from FATAL     30-Dec-2020 Wednesday MST 14:22:27
{INFO} com.app.service.HelloLogService hello from log service helloLog()     30-Dec-2020 Wednesday MST 14:22:27
{INFO} com.app.service.HelloLogService bye bye from log service helloLog()     30-Dec-2020 Wednesday MST 14:22:27
{INFO} com.app.main.HelloLog4j Hello from INFO     30-Dec-2020 Wednesday MST 14:25:51
{WARN} com.app.main.HelloLog4j Hello from WARN     30-Dec-2020 Wednesday MST 14:25:51
{ERROR} com.app.main.HelloLog4j Hello from ERROR     30-Dec-2020 Wednesday MST 14:25:51
{FATAL} com.app.main.HelloLog4j Hello from FATAL     30-Dec-2020 Wednesday MST 14:25:51
{INFO} com.app.service.HelloLogService hello from log service helloLog()     30-Dec-2020 Wednesday MST 14:25:51
{INFO} com.app.service.HelloLogService bye bye from log service helloLog()     30-Dec-2020 Wednesday MST 14:25:51
{INFO} com.app.main.HelloLog4j Hello from INFO     30-Dec-2020 Wednesday MST 14:26:08
{WARN} com.app.main.HelloLog4j Hello from WARN     30-Dec-2020 Wednesday MST 14:26:08
{ERROR} com.app.main.HelloLog4j Hello from ERROR     30-Dec-2020 Wednesday MST 14:26:08
{FATAL} com.app.main.HelloLog4j Hello from FATAL     30-Dec-2020 Wednesday MST 14:26:08
{INFO} com.app.service.HelloLogService hello from log service helloLog()     30-Dec-2020 Wednesday MST 14:26:08
{INFO} com.app.service.HelloLogService bye bye from log service helloLog()     30-Dec-2020 Wednesday MST 14:26:08
{INFO} -5INFO com.app.main.HelloLog4j Hello from INFO     30-Dec-2020 Wednesday MST 14:34:42
{WARN} -5WARN com.app.main.HelloLog4j Hello from WARN     30-Dec-2020 Wednesday MST 14:34:42
{ERROR} -5ERROR com.app.main.HelloLog4j Hello from ERROR     30-Dec-2020 Wednesday MST 14:34:42
{FATAL} -5FATAL com.app.main.HelloLog4j Hello from FATAL     30-Dec-2020 Wednesday MST 14:34:42
{INFO} -5INFO com.app.service.HelloLogService hello from log service helloLog()     30-Dec-2020 Wednesday MST 14:34:42
{INFO} -5INFO com.app.service.HelloLogService bye bye from log service helloLog()     30-Dec-2020 Wednesday MST 14:34:42
{INFO} - INFO com.app.main.HelloLog4j Hello from INFO     30-Dec-2020 Wednesday MST 14:35:54
{WARN} - WARN com.app.main.HelloLog4j Hello from WARN     30-Dec-2020 Wednesday MST 14:35:54
{ERROR} -ERROR com.app.main.HelloLog4j Hello from ERROR     30-Dec-2020 Wednesday MST 14:35:54
{FATAL} -FATAL com.app.main.HelloLog4j Hello from FATAL     30-Dec-2020 Wednesday MST 14:35:54
{INFO} - INFO com.app.service.HelloLogService hello from log service helloLog()     30-Dec-2020 Wednesday MST 14:35:54
{INFO} - INFO com.app.service.HelloLogService bye bye from log service helloLog()     30-Dec-2020 Wednesday MST 14:35:54
{INFO}  INFO com.app.main.HelloLog4j Hello from INFO     30-Dec-2020 Wednesday MST 14:37:10
{WARN}  WARN com.app.main.HelloLog4j Hello from WARN     30-Dec-2020 Wednesday MST 14:37:10
{ERROR} ERROR com.app.main.HelloLog4j Hello from ERROR     30-Dec-2020 Wednesday MST 14:37:10
{FATAL} FATAL com.app.main.HelloLog4j Hello from FATAL     30-Dec-2020 Wednesday MST 14:37:10
{INFO}  INFO com.app.service.HelloLogService hello from log service helloLog()     30-Dec-2020 Wednesday MST 14:37:10
{INFO}  INFO com.app.service.HelloLogService bye bye from log service helloLog()     30-Dec-2020 Wednesday MST 14:37:10
{INFO} 	com.app.main.HelloLog4j Hello from INFO     30-Dec-2020 Wednesday MST 14:45:11
{WARN} 	com.app.main.HelloLog4j Hello from WARN     30-Dec-2020 Wednesday MST 14:45:11
{ERROR} 	com.app.main.HelloLog4j Hello from ERROR     30-Dec-2020 Wednesday MST 14:45:11
{FATAL} 	com.app.main.HelloLog4j Hello from FATAL     30-Dec-2020 Wednesday MST 14:45:11
{INFO} 	com.app.service.HelloLogService hello from log service helloLog()     30-Dec-2020 Wednesday MST 14:45:11
{INFO} 	com.app.service.HelloLogService bye bye from log service helloLog()     30-Dec-2020 Wednesday MST 14:45:11
{INFO}	com.app.main.HelloLog4j Hello from INFO     30-Dec-2020 Wednesday MST 14:46:57
{WARN}	com.app.main.HelloLog4j Hello from WARN     30-Dec-2020 Wednesday MST 14:46:57
{ERROR}	com.app.main.HelloLog4j Hello from ERROR     30-Dec-2020 Wednesday MST 14:46:57
{FATAL}	com.app.main.HelloLog4j Hello from FATAL     30-Dec-2020 Wednesday MST 14:46:57
{INFO}	com.app.service.HelloLogService hello from log service helloLog()     30-Dec-2020 Wednesday MST 14:46:57
{INFO}	com.app.service.HelloLogService bye bye from log service helloLog()     30-Dec-2020 Wednesday MST 14:46:57
{INFO}	com.app.main.HelloLog4j Hello from INFO     30-Dec-2020 Wednesday MST 14:48:43
{WARN}	com.app.main.HelloLog4j Hello from WARN     30-Dec-2020 Wednesday MST 14:48:43
{ERROR}	com.app.main.HelloLog4j Hello from ERROR     30-Dec-2020 Wednesday MST 14:48:43
{FATAL}	com.app.main.HelloLog4j Hello from FATAL     30-Dec-2020 Wednesday MST 14:48:43
{INFO}	com.app.service.HelloLogService hello from log service helloLog()     30-Dec-2020 Wednesday MST 14:48:43
{INFO}	com.app.service.HelloLogService bye bye from log service helloLog()     30-Dec-2020 Wednesday MST 14:48:43
{INFO}	com.app.main.HelloLog4j Hello from INFO     30-Dec-2020 Wednesday MST 14:49:18
{WARN}	com.app.main.HelloLog4j Hello from WARN     30-Dec-2020 Wednesday MST 14:49:18
{ERROR}	com.app.main.HelloLog4j Hello from ERROR     30-Dec-2020 Wednesday MST 14:49:18
{FATAL}	com.app.main.HelloLog4j Hello from FATAL     30-Dec-2020 Wednesday MST 14:49:18
{INFO}	com.app.service.HelloLogService hello from log service helloLog()     30-Dec-2020 Wednesday MST 14:49:18
{INFO}	com.app.service.HelloLogService bye bye from log service helloLog()     30-Dec-2020 Wednesday MST 14:49:18
FATAL   | [main] | 30-Dec-2020 Wednesday MST 16:42:53 | (HelloLog4j.java:19) | com.app.main.HelloLog4j | Hello from FATAL
INFO    | [main] | 30-Dec-2020 Wednesday MST 16:42:53 | (HelloLogService.java:12) | com.app.service.HelloLogService | hello from log service helloLog()
INFO    | [main] | 30-Dec-2020 Wednesday MST 16:42:53 | (HelloLogService.java:13) | com.app.service.HelloLogService | bye bye from log service helloLog()
{INFO   } | main | 30-Dec-2020 Wednesday MST 16:43:59 | (HelloLog4j.java:16) | com.app.main.HelloLog4j | Hello from INFO
{WARN   } | main | 30-Dec-2020 Wednesday MST 16:43:59 | (HelloLog4j.java:17) | com.app.main.HelloLog4j | Hello from WARN
{ERROR  } | main | 30-Dec-2020 Wednesday MST 16:43:59 | (HelloLog4j.java:18) | com.app.main.HelloLog4j | Hello from ERROR
{FATAL  } | main | 30-Dec-2020 Wednesday MST 16:43:59 | (HelloLog4j.java:19) | com.app.main.HelloLog4j | Hello from FATAL
{INFO   } | main | 30-Dec-2020 Wednesday MST 16:43:59 | (HelloLogService.java:12) | com.app.service.HelloLogService | hello from log service helloLog()
{INFO   } | main | 30-Dec-2020 Wednesday MST 16:43:59 | (HelloLogService.java:13) | com.app.service.HelloLogService | bye bye from log service helloLog()
{INFO} | main | 30-Dec-2020 Wednesday MST 16:44:23 | (HelloLog4j.java:16) | com.app.main.HelloLog4j | Hello from INFO
{WARN} | main | 30-Dec-2020 Wednesday MST 16:44:23 | (HelloLog4j.java:17) | com.app.main.HelloLog4j | Hello from WARN
{ERROR} | main | 30-Dec-2020 Wednesday MST 16:44:23 | (HelloLog4j.java:18) | com.app.main.HelloLog4j | Hello from ERROR
{FATAL} | main | 30-Dec-2020 Wednesday MST 16:44:23 | (HelloLog4j.java:19) | com.app.main.HelloLog4j | Hello from FATAL
{INFO} | main | 30-Dec-2020 Wednesday MST 16:44:23 | (HelloLogService.java:12) | com.app.service.HelloLogService | hello from log service helloLog()
{INFO} | main | 30-Dec-2020 Wednesday MST 16:44:23 | (HelloLogService.java:13) | com.app.service.HelloLogService | bye bye from log service helloLog()
INFO    | main | 30-Dec-2020 Wednesday MST 16:44:58 | (HelloLog4j.java:16) | com.app.main.HelloLog4j | Hello from INFO
WARN    | main | 30-Dec-2020 Wednesday MST 16:44:58 | (HelloLog4j.java:17) | com.app.main.HelloLog4j | Hello from WARN
ERROR   | main | 30-Dec-2020 Wednesday MST 16:44:58 | (HelloLog4j.java:18) | com.app.main.HelloLog4j | Hello from ERROR
FATAL   | main | 30-Dec-2020 Wednesday MST 16:44:58 | (HelloLog4j.java:19) | com.app.main.HelloLog4j | Hello from FATAL
INFO    | main | 30-Dec-2020 Wednesday MST 16:44:58 | (HelloLogService.java:12) | com.app.service.HelloLogService | hello from log service helloLog()
INFO    | main | 30-Dec-2020 Wednesday MST 16:44:58 | (HelloLogService.java:13) | com.app.service.HelloLogService | bye bye from log service helloLog()
INFO    | main | 30-Dec-2020 Wednesday MST 16:45:49 | (HelloLog4j.java:16) | com.app.main.HelloLog4j - Hello from INFO
WARN    | main | 30-Dec-2020 Wednesday MST 16:45:49 | (HelloLog4j.java:17) | com.app.main.HelloLog4j - Hello from WARN
ERROR   | main | 30-Dec-2020 Wednesday MST 16:45:49 | (HelloLog4j.java:18) | com.app.main.HelloLog4j - Hello from ERROR
FATAL   | main | 30-Dec-2020 Wednesday MST 16:45:49 | (HelloLog4j.java:19) | com.app.main.HelloLog4j - Hello from FATAL
INFO    | main | 30-Dec-2020 Wednesday MST 16:45:49 | (HelloLogService.java:12) | com.app.service.HelloLogService - hello from log service helloLog()
INFO    | main | 30-Dec-2020 Wednesday MST 16:45:49 | (HelloLogService.java:13) | com.app.service.HelloLogService - bye bye from log service helloLog()
